[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object -1 graphSignature differs b05d592371fcce917a90fc28debaf21f7e7532d4836b1c9812ac396e129c7095 != dd493989519e7f328311cfecc7abfe1946186eaebdea7e8b59878a8ba9e25a26
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 71c7befc4bcc50903c01cb500806055811a71080bd754d077284439fcd10103c != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
java.lang.String.equals(java.lang.Object)boolean -1 graphSignature differs 240f841b413bb8bd2af4877cb3753eac11d3bdc482d702e067df992e72784ebb != 2d841e5f6ff33687ba2a8e89c73735b82c892266d476f740b43f9fc2b4d21873
java.util.HashMap.resize()java.util.HashMap$Node[] -1 graphSignature differs 8621339e67ed630b148c0b60d4ece2a8f5e4dc640c7e625f721a8babedbc3813 != 907f32e8439d3100299993dcad76560e08b0f705baa3a6e36f739c5640084aa9
Profiling started
java.util.Properties$LineReader.readLine()int -1 graphSignature differs 2b486d112efd309f21b56eed8c0bb9d78dd9081f799ef08ff7c803bfde611f4a != 878ec244077db65df33a3f7d09ba7cba637998f872be81e8c5729e664e547e01
jdk.internal.util.ArraysSupport.unsignedHashCode(int, byte[], int, int)int -1 graphSignature differs 19b74d2985bd215adc18bbf16eb571f75605eb5502bcec63b71bd357cc668d6e != ec48f9da76be66a6b56b9242fa5c79b96c5a2b790a5832893550f14895067602
java.lang.StringLatin1.equals(byte[], byte[])boolean -1 graphSignature differs f47d0b1647dabd6f0108a1c873e12c6a64939992dcc9e97f79a9e6e1f1af8649 != cda1bda6b067c21da86f5c9b00220a168b94ff95811df6ee0a57435eb4ec0473
Starting Bounce benchmark ...
Bounce.benchmark()java.lang.Object -1 graphSignature differs e81acc8abb9a9fa80b5d18948063ae16b5d07c95aeb4862b3ce2fc105442bc59 != 47caeebf9655277a8eadb1c547eebc9ca90824b512e0033bd323521f2215e49e
Bounce: iterations=1 runtime: 270525us
Bounce: iterations=2 runtime: 241265us
Benchmark.innerBenchmarkLoop(int)boolean -1 graphSignature differs 1ce67b4520d621e4561bd5caafb0ab7415b06e884406b68566c024003a4c6740 != 7a271abf22a1270f391e80a5947622a55c5b80f49b8c0efec707ed8306ff89bb
Bounce: iterations=3 runtime: 241234us
Bounce: iterations=4 runtime: 244328us
Bounce: iterations=5 runtime: 229141us
Bounce: iterations=6 runtime: 227618us
Bounce: iterations=7 runtime: 227261us
Bounce: iterations=8 runtime: 254585us
Bounce: iterations=9 runtime: 228556us
Bounce: iterations=10 runtime: 227400us
Bounce: iterations=11 runtime: 227320us
Bounce: iterations=12 runtime: 253482us
Bounce: iterations=13 runtime: 228560us
Bounce: iterations=14 runtime: 227951us
Bounce: iterations=15 runtime: 227438us
Bounce: iterations=16 runtime: 251965us
Bounce: iterations=17 runtime: 226841us
Bounce: iterations=18 runtime: 226688us
Bounce: iterations=19 runtime: 226099us
Bounce: iterations=20 runtime: 226121us
Bounce: iterations=21 runtime: 266488us
Bounce: iterations=22 runtime: 227628us
Bounce: iterations=23 runtime: 227237us
Bounce: iterations=24 runtime: 227021us
Bounce: iterations=25 runtime: 227129us
Bounce: iterations=26 runtime: 257769us
Bounce: iterations=27 runtime: 228516us
Bounce: iterations=28 runtime: 227804us
Bounce: iterations=29 runtime: 227654us
Bounce: iterations=30 runtime: 227478us
Bounce: iterations=31 runtime: 257619us
Bounce: iterations=32 runtime: 228321us
Bounce: iterations=33 runtime: 228010us
Bounce: iterations=34 runtime: 227405us
