[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
Requesting uncached profile for bci 44 in java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object method getBytecodeProfile
Requesting uncached profile for bci 44 in java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object method getBranchTakenProbability
java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object -1 graphSignature differs cc325e064e7585e0e6736addc07d3b5b1a1e9ec52f960e7777496af159b5096f != dd493989519e7f328311cfecc7abfe1946186eaebdea7e8b59878a8ba9e25a26
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 71c7befc4bcc50903c01cb500806055811a71080bd754d077284439fcd10103c != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
java.lang.String.equals(java.lang.Object)boolean -1 graphSignature differs 240f841b413bb8bd2af4877cb3753eac11d3bdc482d702e067df992e72784ebb != 2d841e5f6ff33687ba2a8e89c73735b82c892266d476f740b43f9fc2b4d21873
java.util.HashMap.resize()java.util.HashMap$Node[] -1 graphSignature differs 8621339e67ed630b148c0b60d4ece2a8f5e4dc640c7e625f721a8babedbc3813 != 907f32e8439d3100299993dcad76560e08b0f705baa3a6e36f739c5640084aa9
java.lang.StringLatin1.equals(byte[], byte[])boolean -1 graphSignature differs f47d0b1647dabd6f0108a1c873e12c6a64939992dcc9e97f79a9e6e1f1af8649 != cda1bda6b067c21da86f5c9b00220a168b94ff95811df6ee0a57435eb4ec0473
Starting NBody benchmark ...
nbody.NBodySystem.advance(double)void -1 graphSignature differs 09c493677e6787a2cb943a6e4220f805b8bb62a87d2ec5e571c269509cf86752 != 2cadd4478756346b768c2da67985ee7dce3ba4a7311f21ac4132ee266283d0e6
NBody.innerBenchmarkLoop(int)boolean -1 graphSignature differs efb9b3855afae44f59615deee136d7123180dad91f73891d18a1d290ce6da21e != c0b664254d29cfad092a243144fe2c0729f96ec34c614de42dfc076dbd6c1f9f
NBody: iterations=1 runtime: 442159us
NBody: iterations=2 runtime: 213450us
NBody: iterations=3 runtime: 213585us
NBody: iterations=4 runtime: 212781us
NBody: iterations=5 runtime: 213431us
NBody: iterations=6 runtime: 213200us
NBody: iterations=7 runtime: 212872us
NBody: iterations=8 runtime: 213008us
NBody: iterations=9 runtime: 213020us
NBody: iterations=10 runtime: 213261us
NBody: iterations=11 runtime: 213166us
NBody: iterations=12 runtime: 213562us
NBody: iterations=13 runtime: 213285us
NBody: iterations=14 runtime: 213779us
NBody: iterations=15 runtime: 212970us
NBody: iterations=16 runtime: 213027us
NBody: iterations=17 runtime: 213303us
NBody: iterations=18 runtime: 215529us
NBody: iterations=19 runtime: 212777us
NBody: iterations=20 runtime: 212974us
NBody: iterations=21 runtime: 213269us
NBody: iterations=22 runtime: 213306us
NBody: iterations=23 runtime: 213256us
NBody: iterations=24 runtime: 213095us
NBody: iterations=25 runtime: 213673us
NBody: iterations=26 runtime: 213035us
NBody: iterations=27 runtime: 213233us
NBody: iterations=28 runtime: 213725us
NBody: iterations=29 runtime: 213338us
NBody: iterations=30 runtime: 213924us
